  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1049
         -2.2347403779349495       -1.4968826367656759E-002   0.0000000000000000     
         -2.1831522579484357       -7.9555557382499142E-002   0.0000000000000000     
         -2.1347574763229598       -7.6133781765125016E-002   0.0000000000000000     
         -2.1259168139178195       -4.7280605163881891E-002   0.0000000000000000     
 Problems:
       Minimum Angle      34.847024522259673     
  
 //////////////////////////////////////////////////
 Element         1153
          2.7052342269172613      -0.57221332808712488        0.0000000000000000     
          2.7676515372545265      -0.56920944429058640        0.0000000000000000     
          2.7660130784338257      -0.50680484969552198        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      158.59195710813427     
  
 //////////////////////////////////////////////////
 Element         1155
          2.7077047437323993      -0.43897164268664024        0.0000000000000000     
          2.6413183500619679      -0.36130904816140474        0.0000000000000000     
          2.5828637975923687      -0.43837117957668231        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      157.78871459131310     
  
 //////////////////////////////////////////////////
 Element         1176
          1.6812399380090266       -9.3881568537015889E-002   0.0000000000000000     
          1.6558873124241982      -0.10801826840297145        0.0000000000000000     
          1.6946821326056325      -0.12920263724158818        0.0000000000000000     
          1.6971592185400111      -0.12020581684838685        0.0000000000000000     
 Problems:
       Edge Ratio         4.7368074763084138     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.1717E-03      1.4740E+00      1.5209E+00      2.3705E+00      6.3669E-04      5.9141E+01      1.2648E+02      1.0000E+00
      1.4348E-03      1.4783E+00      1.6764E+00      1.8202E+00      7.0265E-04      5.6393E+01      1.4136E+02      1.0000E+00
      5.5038E-04      1.7253E+00      1.5102E+00      2.4031E+00      3.1538E-04      4.8891E+01      1.2895E+02      1.0000E+00
      4.7350E-04      1.6231E+00      1.4500E+00      1.8483E+00      2.6972E-04      5.4329E+01      1.3544E+02      1.0000E+00
      9.3156E-04      1.1506E+00      1.0659E+00      1.3280E+00      7.2862E-04      8.2776E+01      1.0917E+02      1.0000E+00
      1.1063E-03      1.0499E+00      1.0126E+00      1.0998E+00      1.0531E-03      8.1112E+01      9.6717E+01      1.0000E+00
      8.8475E-04      1.1580E+00      1.1026E+00      1.2937E+00      6.3355E-04      8.1361E+01      1.1491E+02      1.0000E+00
      3.2388E-04      1.5390E+00      1.5308E+00      2.3309E+00      1.7298E-04      5.6774E+01      1.2998E+02      1.0000E+00
      1.3594E-04      1.2575E+00      1.1100E+00      1.4092E+00      1.1084E-04      6.7141E+01      1.1415E+02      1.0000E+00
      3.6897E-04      1.4689E+00      1.5684E+00      1.8545E+00      1.9408E-04      5.6991E+01      1.3761E+02      1.0000E+00
      1.0168E-03      1.0462E+00      1.0025E+00      1.0915E+00      9.5902E-04      8.7154E+01      9.3674E+01      1.0000E+00
      8.4354E-04      1.0739E+00      1.0187E+00      1.2066E+00      7.4053E-04      8.4948E+01      9.8626E+01      1.0000E+00
      1.1012E-03      1.0578E+00      1.0112E+00      1.1028E+00      1.0247E-03      8.1638E+01      9.4918E+01      1.0000E+00
      1.0994E-03      1.1679E+00      1.0307E+00      1.2389E+00      9.7853E-04      8.0997E+01      9.9331E+01      1.0000E+00
      2.9910E-04      1.1975E+00      1.0490E+00      1.4281E+00      2.3496E-04      7.9272E+01      1.0499E+02      1.0000E+00
      1.6248E-04      1.3089E+00      1.3076E+00      1.6253E+00      9.5315E-05      6.8084E+01      1.2855E+02      1.0000E+00
      3.3106E-04      1.5188E+00      1.3969E+00      2.1407E+00      1.9794E-04      5.7249E+01      1.2648E+02      1.0000E+00
      1.9713E-04      1.1590E+00      1.0511E+00      1.3149E+00      1.4716E-04      7.8540E+01      1.0789E+02      1.0000E+00
      3.3277E-04      1.5045E+00      1.3658E+00      2.0745E+00      2.0542E-04      5.7494E+01      1.2563E+02      1.0000E+00
      1.7848E-04      1.2194E+00      1.2593E+00      1.5818E+00      1.1135E-04      7.2752E+01      1.2410E+02      1.0000E+00
      2.8577E-04      1.1174E+00      1.0226E+00      1.2204E+00      2.4321E-04      7.8333E+01      9.5521E+01      1.0000E+00
      3.0236E-04      1.1675E+00      1.0778E+00      1.2947E+00      2.5123E-04      6.8248E+01      1.0245E+02      1.0000E+00
      9.2204E-04      1.1701E+00      1.1120E+00      1.3400E+00      6.4072E-04      8.0718E+01      1.1583E+02      1.0000E+00
      1.2879E-03      1.0854E+00      1.0331E+00      1.1069E+00      1.2307E-03      7.5977E+01      1.0305E+02      1.0000E+00
      9.7446E-04      1.1514E+00      1.0267E+00      1.2510E+00      8.2610E-04      8.2932E+01      1.0137E+02      1.0000E+00
      3.7227E-04      1.4857E+00      1.3945E+00      2.0268E+00      2.3430E-04      5.6164E+01      1.2670E+02      1.0000E+00
      2.2372E-04      1.1031E+00      1.0279E+00      1.2223E+00      1.8214E-04      8.1851E+01      1.0322E+02      1.0000E+00
      4.2018E-04      1.5118E+00      1.4390E+00      2.1158E+00      2.3168E-04      5.8596E+01      1.3008E+02      1.0000E+00
      3.9444E-03      1.1308E+00      1.0309E+00      1.2493E+00      3.6172E-03      8.3816E+01      9.9957E+01      1.0000E+00
      4.2410E-03      1.0869E+00      1.0128E+00      1.1721E+00      3.7004E-03      8.3239E+01      9.7905E+01      1.0000E+00
      3.7061E-03      1.1465E+00      1.1154E+00      1.2843E+00      2.7367E-03      7.7412E+01      1.1607E+02      1.0000E+00
      1.3254E-03      1.6558E+00      1.5342E+00      2.7000E+00      6.7457E-04      5.6446E+01      1.2710E+02      1.0000E+00
      7.2236E-04      1.2447E+00      1.1055E+00      1.5768E+00      5.2616E-04      7.3762E+01      1.0491E+02      1.0000E+00
      1.3668E-03      1.5257E+00      1.3940E+00      2.0576E+00      8.2769E-04      5.6383E+01      1.2800E+02      1.0000E+00
      7.0945E-04      1.3569E+00      1.1885E+00      1.6813E+00      4.3216E-04      7.5311E+01      1.2173E+02      1.0000E+00
      1.2744E-03      1.0495E+00      1.0180E+00      1.0579E+00      1.2310E-03      7.9378E+01      9.9852E+01      1.0000E+00
      9.4735E-04      1.1488E+00      1.0207E+00      1.2676E+00      8.1194E-04      8.1825E+01      9.8683E+01      1.0000E+00
      3.4286E-04      1.2652E+00      1.2722E+00      1.4267E+00      2.8573E-04      5.8081E+01      1.2326E+02      1.0000E+00
      2.6250E-04      1.1870E+00      1.0455E+00      1.3158E+00      2.1501E-04      7.7885E+01      1.0656E+02      1.0000E+00
      4.2886E-04      1.5024E+00      1.4266E+00      2.0399E+00      2.4451E-04      5.7896E+01      1.3018E+02      1.0000E+00
      1.0081E-03      1.1862E+00      1.0421E+00      1.3070E+00      8.4543E-04      7.8318E+01      1.0452E+02      1.0000E+00
      9.8773E-04      1.1710E+00      1.0371E+00      1.3155E+00      8.3528E-04      7.7789E+01      1.0407E+02      1.0000E+00
      1.3941E-03      1.0295E+00      1.0075E+00      1.0492E+00      1.3624E-03      8.3110E+01      9.5646E+01      1.0000E+00
      2.3461E-04      1.0804E+00      1.0444E+00      1.1534E+00      2.0131E-04      8.0852E+01      1.0664E+02      1.0000E+00
      4.4032E-04      1.5267E+00      1.3622E+00      2.1442E+00      2.5489E-04      5.9457E+01      1.2617E+02      1.0000E+00
      4.4762E-04      1.5401E+00      1.3608E+00      2.1009E+00      2.6063E-04      5.8727E+01      1.2719E+02      1.0000E+00
      1.5005E-03      1.5606E+00      1.4564E+00      2.1249E+00      8.9691E-04      5.3993E+01      1.2974E+02      1.0000E+00
      8.4059E-04      1.0871E+00      1.0233E+00      1.1720E+00      7.1020E-04      8.4422E+01      1.0224E+02      1.0000E+00
      1.6362E-03      1.5005E+00      1.4142E+00      2.1321E+00      9.2989E-04      5.8866E+01      1.2802E+02      1.0000E+00
      8.4203E-04      1.0897E+00      1.0452E+00      1.1694E+00      7.0238E-04      8.2091E+01      1.0688E+02      1.0000E+00
      1.4492E-03      1.4688E+00      1.3161E+00      1.9964E+00      8.8170E-04      6.0887E+01      1.2483E+02      1.0000E+00
      1.5785E-03      1.5314E+00      1.3676E+00      2.1222E+00      8.5793E-04      6.1301E+01      1.2829E+02      1.0000E+00
      8.5854E-04      1.2651E+00      1.2819E+00      1.4779E+00      4.7590E-04      7.6821E+01      1.2870E+02      1.0000E+00
      1.1400E-03      1.1111E+00      1.0248E+00      1.1914E+00      9.8892E-04      7.7742E+01      9.6337E+01      1.0000E+00
      9.8748E-04      1.2016E+00      1.0583E+00      1.2905E+00      8.4255E-04      7.4705E+01      1.0714E+02      1.0000E+00
      5.8910E-04      1.3446E+00      1.3896E+00      1.7698E+00      2.9767E-04      7.0084E+01      1.3221E+02      1.0000E+00
      3.8818E-03      1.2156E+00      1.1401E+00      1.3860E+00      2.7760E-03      7.3360E+01      1.1826E+02      1.0000E+00
      4.2509E-03      1.1516E+00      1.0461E+00      1.2213E+00      3.7653E-03      7.4909E+01      1.0645E+02      1.0000E+00
      8.1630E-04      1.1062E+00      1.0375E+00      1.2238E+00      6.5537E-04      8.2698E+01      1.0536E+02      1.0000E+00
      1.2040E-03      1.4924E+00      1.3224E+00      1.8981E+00      7.7855E-04      5.1529E+01      1.2113E+02      1.0000E+00
      1.4933E-03      1.6277E+00      1.5396E+00      2.2210E+00      8.1949E-04      5.2743E+01      1.3351E+02      1.0000E+00
      1.2524E-03      1.4661E+00      1.3197E+00      1.8086E+00      8.4617E-04      5.1409E+01      1.2217E+02      1.0000E+00
      6.4414E-04      1.2644E+00      1.2484E+00      1.3554E+00      4.6122E-04      6.4173E+01      1.2637E+02      1.0000E+00
      1.8897E-03      1.5885E+00      1.7414E+00      2.0934E+00      8.1691E-04      5.6049E+01      1.4249E+02      1.0000E+00
      3.6898E-03      1.0334E+00      1.0097E+00      1.0921E+00      3.4642E-03      8.4871E+01      9.7192E+01      1.0000E+00
      2.9365E-03      1.3083E+00      1.3384E+00      1.5046E+00      1.6375E-03      6.9994E+01      1.3155E+02      1.0000E+00
      1.7593E-03      1.4415E+00      1.5466E+00      1.7851E+00      8.5210E-04      6.1823E+01      1.3853E+02      1.0000E+00
      1.5977E-02      1.1967E+00      1.0512E+00      1.3561E+00      1.3470E-02      7.4342E+01      1.0494E+02      1.0000E+00
      1.7109E-02      1.1563E+00      1.0450E+00      1.2125E+00      1.5258E-02      7.5600E+01      1.0552E+02      1.0000E+00
      3.3099E-03      1.0821E+00      1.0283E+00      1.1982E+00      2.8125E-03      8.4264E+01      1.0281E+02      1.0000E+00
      5.5992E-03      1.5054E+00      1.3551E+00      2.0643E+00      3.5329E-03      5.4308E+01      1.2221E+02      1.0000E+00
      6.8104E-03      1.6648E+00      1.5666E+00      2.2990E+00      3.4833E-03      5.3427E+01      1.3498E+02      1.0000E+00
      4.6960E-03      1.6767E+00      1.4401E+00      2.4512E+00      2.3964E-03      4.9111E+01      1.2014E+02      1.0000E+00
      3.0163E-03      1.2168E+00      1.0584E+00      1.5172E+00      2.3093E-03      7.6130E+01      1.0276E+02      1.0000E+00
      6.6718E-03      1.6881E+00      1.6319E+00      2.3590E+00      3.2040E-03      5.3213E+01      1.3710E+02      1.0000E+00
      1.7140E-02      1.1497E+00      1.0428E+00      1.2072E+00      1.5401E-02      7.5701E+01      1.0501E+02      1.0000E+00
      1.5658E-02      1.2044E+00      1.0543E+00      1.3798E+00      1.3083E-02      7.3837E+01      1.0556E+02      1.0000E+00
      3.5987E-03      1.1286E+00      1.0323E+00      1.2883E+00      2.8283E-03      7.9073E+01      1.0370E+02      1.0000E+00
      5.1940E-03      1.4786E+00      1.3321E+00      1.9238E+00      3.3327E-03      5.1999E+01      1.2066E+02      1.0000E+00
      6.8813E-03      1.6701E+00      1.5904E+00      2.3158E+00      3.4715E-03      5.3121E+01      1.3563E+02      1.0000E+00
      5.0893E-03      1.4931E+00      1.3384E+00      1.9964E+00      3.1335E-03      5.1862E+01      1.1926E+02      1.0000E+00
      3.7286E-03      1.1919E+00      1.0495E+00      1.4308E+00      2.7043E-03      7.4721E+01      1.0646E+02      1.0000E+00
      6.8263E-03      1.6490E+00      1.5500E+00      2.2720E+00      3.5747E-03      5.3481E+01      1.3427E+02      1.0000E+00
      8.0834E-03      1.6550E+00      1.4301E+00      2.2989E+00      3.9829E-03      5.9330E+01      1.3172E+02      1.0000E+00
      1.4280E-02      1.1340E+00      1.0191E+00      1.2490E+00      1.2207E-02      8.2894E+01      9.9825E+01      1.0000E+00
      1.9187E-02      1.0867E+00      1.0120E+00      1.1574E+00      1.7395E-02      8.6253E+01      9.7086E+01      1.0000E+00
      3.8512E-03      1.1733E+00      1.0584E+00      1.4143E+00      2.7553E-03      7.4090E+01      1.0692E+02      1.0000E+00
      5.1398E-03      1.3654E+00      1.3184E+00      1.8462E+00      3.5052E-03      5.9552E+01      1.2243E+02      1.0000E+00
      6.3089E-03      1.5172E+00      1.4073E+00      2.0267E+00      3.4984E-03      5.9116E+01      1.3065E+02      1.0000E+00
      1.7801E-02      1.1304E+00      1.0202E+00      1.2353E+00      1.5631E-02      8.0411E+01      9.7648E+01      1.0000E+00
      1.3175E-02      1.0620E+00      1.0122E+00      1.1547E+00      1.1853E-02      8.1883E+01      9.4601E+01      1.0000E+00
      6.3284E-02      1.2003E+00      1.0527E+00      1.3640E+00      5.3302E-02      7.4170E+01      1.0536E+02      1.0000E+00
      6.8668E-02      1.1512E+00      1.0431E+00      1.2071E+00      6.1740E-02      7.5722E+01      1.0493E+02      1.0000E+00
      1.3072E-02      1.0848E+00      1.0296E+00      1.1883E+00      1.1099E-02      8.3612E+01      1.0341E+02      1.0000E+00
      2.0649E-02      1.5042E+00      1.3395E+00      1.9601E+00      1.3149E-02      5.1898E+01      1.2161E+02      1.0000E+00
      2.6677E-02      1.6741E+00      1.5724E+00      2.3201E+00      1.3640E-02      5.3111E+01      1.3498E+02      1.0000E+00
      2.0675E-02      1.5031E+00      1.3401E+00      1.9644E+00      1.3124E-02      5.1889E+01      1.2142E+02      1.0000E+00
      1.2972E-02      1.0715E+00      1.0267E+00      1.1722E+00      1.1224E-02      8.3512E+01      1.0253E+02      1.0000E+00
      2.7272E-02      1.6784E+00      1.5978E+00      2.3270E+00      1.3553E-02      5.3209E+01      1.3605E+02      1.0000E+00
      6.8981E-02      1.1543E+00      1.0451E+00      1.2124E+00      6.1887E-02      7.5284E+01      1.0535E+02      1.0000E+00
      6.4383E-02      1.1942E+00      1.0488E+00      1.3536E+00      5.4217E-02      7.4756E+01      1.0430E+02      1.0000E+00
      1.3043E-02      1.0723E+00      1.0233E+00      1.1785E+00      1.1282E-02      8.4570E+01      1.0158E+02      1.0000E+00
      2.0999E-02      1.4972E+00      1.3572E+00      1.9748E+00      1.3434E-02      5.2119E+01      1.2233E+02      1.0000E+00
      2.7414E-02      1.6823E+00      1.6005E+00      2.3305E+00      1.3643E-02      5.3010E+01      1.3610E+02      1.0000E+00
      2.0821E-02      1.5037E+00      1.3656E+00      2.0180E+00      1.3039E-02      5.1989E+01      1.2176E+02      1.0000E+00
      1.2865E-02      1.0796E+00      1.0229E+00      1.2042E+00      1.1089E-02      8.4268E+01      1.0088E+02      1.0000E+00
      2.7440E-02      1.6705E+00      1.6393E+00      2.3098E+00      1.3396E-02      5.2842E+01      1.3736E+02      1.0000E+00
      1.0538E-02      1.3643E+00      1.1873E+00      1.7534E+00      6.9721E-03      6.7477E+01      1.1899E+02      1.0000E+00
      5.6914E-02      1.2494E+00      1.0537E+00      1.3889E+00      4.6401E-02      7.8535E+01      1.0170E+02      1.0000E+00
      6.3213E-02      1.1577E+00      1.0267E+00      1.3053E+00      5.3636E-02      8.0582E+01      1.0148E+02      1.0000E+00
      8.6189E-02      1.0539E+00      1.0139E+00      1.0710E+00      8.3721E-02      8.1360E+01      9.9358E+01      1.0000E+00
      1.5993E-02      1.1022E+00      1.0533E+00      1.1769E+00      1.4191E-02      7.1696E+01      1.0302E+02      1.0000E+00
      3.0695E-02      1.3952E+00      1.3733E+00      1.6951E+00      1.8950E-02      5.9658E+01      1.3080E+02      1.0000E+00
      2.8664E-02      1.5318E+00      1.3625E+00      2.1116E+00      1.7169E-02      5.7969E+01      1.2618E+02      1.0000E+00
      4.4066E-02      1.1302E+00      1.0383E+00      1.3174E+00      3.6210E-02      8.0498E+01      1.0069E+02      1.0000E+00
      7.0269E-02      1.4646E+00      1.4109E+00      2.0425E+00      4.3939E-02      5.2173E+01      1.2169E+02      1.0000E+00
      8.9286E-02      1.6903E+00      1.6616E+00      2.2688E+00      4.6324E-02      5.0031E+01      1.3761E+02      1.0000E+00
      2.5272E-01      1.2018E+00      1.0523E+00      1.3619E+00      2.1302E-01      7.4401E+01      1.0512E+02      1.0000E+00
      2.6946E-01      1.1652E+00      1.0507E+00      1.2182E+00      2.3950E-01      7.4635E+01      1.0653E+02      1.0000E+00
      5.2109E-02      1.0840E+00      1.0297E+00      1.1864E+00      4.4340E-02      8.3481E+01      1.0342E+02      1.0000E+00
      8.2563E-02      1.5120E+00      1.3453E+00      1.9699E+00      5.2509E-02      5.1728E+01      1.2204E+02      1.0000E+00
      1.0662E-01      1.6660E+00      1.5596E+00      2.3119E+00      5.4864E-02      5.3440E+01      1.3454E+02      1.0000E+00
      8.2910E-02      1.5091E+00      1.3441E+00      1.9584E+00      5.2950E-02      5.1669E+01      1.2208E+02      1.0000E+00
      5.2549E-02      1.0873E+00      1.0281E+00      1.1883E+00      4.4493E-02      8.4127E+01      1.0318E+02      1.0000E+00
      1.0839E-01      1.6536E+00      1.5697E+00      2.3254E+00      5.4648E-02      5.4126E+01      1.3474E+02      1.0000E+00
      2.4628E-01      1.1604E+00      1.1353E+00      1.2937E+00      1.7996E-01      7.5407E+01      1.1803E+02      1.0000E+00
      2.5762E-01      1.1244E+00      1.0276E+00      1.1919E+00      2.2790E-01      8.1169E+01      1.0299E+02      1.0000E+00
      2.8180E-01      1.0711E+00      1.0094E+00      1.1305E+00      2.5225E-01      8.2312E+01      9.4367E+01      1.0000E+00
      5.4386E-02      1.0896E+00      1.0323E+00      1.1872E+00      4.6098E-02      8.4104E+01      1.0413E+02      1.0000E+00
      9.5234E-02      1.4821E+00      1.3575E+00      2.0511E+00      5.7880E-02      5.8950E+01      1.2564E+02      1.0000E+00
      1.0466E-01      1.5516E+00      1.4184E+00      2.1341E+00      5.6955E-02      5.8647E+01      1.3023E+02      1.0000E+00
      3.3636E-02      1.6594E+00      1.3876E+00      2.3309E+00      1.6169E-02      6.1970E+01      1.3030E+02      1.0000E+00
      7.3341E-02      1.4236E+00      1.3365E+00      1.9441E+00      4.6649E-02      5.3816E+01      1.1825E+02      1.0000E+00
      4.8684E-02      1.1050E+00      1.0381E+00      1.2885E+00      4.1208E-02      8.3735E+01      1.0211E+02      1.0000E+00
      1.0308E-01      1.7477E+00      1.6781E+00      2.3085E+00      4.9094E-02      5.0928E+01      1.3963E+02      1.0000E+00
      5.6642E-02      1.1339E+00      1.0359E+00      1.1691E+00      5.1148E-02      7.7472E+01      1.0430E+02      1.0000E+00
      9.3257E-02      1.3891E+00      1.2835E+00      1.7542E+00      6.5956E-02      5.5840E+01      1.2089E+02      1.0000E+00
      1.0917E-01      1.6930E+00      1.5569E+00      2.2676E+00      5.8537E-02      5.1575E+01      1.3481E+02      1.0000E+00
      2.2125E-03      1.4077E+00      1.2140E+00      1.6815E+00      1.2596E-03      7.2381E+01      1.2445E+02      1.0000E+00
      7.8923E-03      1.4195E+00      1.1619E+00      1.9043E+00      5.0305E-03      6.3470E+01      1.0991E+02      1.0000E+00
      2.7088E-03      1.0756E+00      1.0206E+00      1.1704E+00      2.5342E-03      8.3476E+01      9.9151E+01      1.0000E+00
      5.6558E-03      1.6195E+00      1.4785E+00      2.3955E+00      3.2218E-03      5.1856E+01      1.2505E+02      1.0000E+00
      6.8333E-03      1.6966E+00      1.6284E+00      2.4165E+00      3.3864E-03      5.2318E+01      1.3580E+02      1.0000E+00
      2.1327E-02      1.4189E+00      1.3866E+00      1.9727E+00      1.3817E-02      5.7430E+01      1.2494E+02      1.0000E+00
      1.4717E-02      1.1841E+00      1.0622E+00      1.4190E+00      1.0880E-02      7.4091E+01      1.0413E+02      1.0000E+00
      2.5602E-02      1.5244E+00      1.4349E+00      2.0681E+00      1.4215E-02      5.7951E+01      1.3094E+02      1.0000E+00
      1.2811E-02      1.2118E+00      1.0711E+00      1.5104E+00      9.4348E-03      7.7563E+01      1.0758E+02      1.0000E+00
      2.0689E-02      1.6322E+00      1.3963E+00      2.4577E+00      1.0971E-02      5.3530E+01      1.1943E+02      1.0000E+00
      2.6640E-02      1.6493E+00      1.5022E+00      2.2886E+00      1.3815E-02      5.5218E+01      1.3299E+02      1.0000E+00
      5.9450E-04      1.3606E+00      1.1996E+00      1.6932E+00      3.4310E-04      7.2669E+01      1.2293E+02      1.0000E+00
      2.1723E-03      1.3888E+00      1.1959E+00      1.9432E+00      1.3171E-03      6.2233E+01      1.0776E+02      1.0000E+00
      7.0668E-04      1.0448E+00      1.0225E+00      1.1205E+00      6.5522E-04      8.1204E+01      1.0088E+02      1.0000E+00
      1.3961E-03      1.5784E+00      1.4031E+00      2.2562E+00      8.4305E-04      5.4222E+01      1.2422E+02      1.0000E+00
      1.7272E-03      1.6688E+00      1.5691E+00      2.3974E+00      8.2633E-04      5.5607E+01      1.3491E+02      1.0000E+00
      7.0497E-04      1.3499E+00      1.2463E+00      1.6016E+00      4.5119E-04      6.5850E+01      1.2554E+02      1.0000E+00
      8.8390E-04      1.0582E+00      1.0169E+00      1.1266E+00      8.3913E-04      8.0456E+01      9.7938E+01      1.0000E+00
      9.7398E-04      1.0456E+00      1.0078E+00      1.1289E+00      9.1325E-04      8.6555E+01      9.3492E+01      1.0000E+00
      1.0006E-03      1.0773E+00      1.0093E+00      1.1318E+00      9.3166E-04      8.3435E+01      9.5732E+01      1.0000E+00
      1.2265E-03      1.0893E+00      1.0166E+00      1.1969E+00      1.0763E-03      8.1844E+01      9.5851E+01      1.0000E+00
      1.4016E-03      1.5771E+00      1.4162E+00      2.2649E+00      8.3773E-04      5.3577E+01      1.2411E+02      1.0000E+00
      7.8975E-04      1.0930E+00      1.0323E+00      1.2439E+00      6.5923E-04      8.3571E+01      1.0287E+02      1.0000E+00
      1.7094E-03      1.6362E+00      1.5194E+00      2.3062E+00      8.8251E-04      5.5220E+01      1.3302E+02      1.0000E+00
      8.3571E-04      1.0777E+00      1.0313E+00      1.1473E+00      7.2371E-04      8.3455E+01      1.0411E+02      1.0000E+00
      1.5074E-03      1.5769E+00      1.4119E+00      2.1358E+00      9.2742E-04      5.4153E+01      1.2784E+02      1.0000E+00
      1.6654E-03      1.5149E+00      1.4027E+00      2.1314E+00      9.4511E-04      5.8871E+01      1.2805E+02      1.0000E+00
      5.3484E-03      1.6847E+00      1.5025E+00      2.4704E+00      2.8071E-03      4.8141E+01      1.2345E+02      1.0000E+00
      3.4305E-03      1.2406E+00      1.0816E+00      1.5506E+00      2.4884E-03      7.0352E+01      1.0200E+02      1.0000E+00
      7.0926E-03      1.6452E+00      1.6029E+00      2.3490E+00      3.6336E-03      5.3054E+01      1.3468E+02      1.0000E+00
      3.3259E-03      1.2612E+00      1.0856E+00      1.6096E+00      2.3548E-03      7.1022E+01      1.0462E+02      1.0000E+00
      4.7792E-03      1.6572E+00      1.4273E+00      2.3997E+00      2.5106E-03      4.9703E+01      1.2052E+02      1.0000E+00
      6.7700E-03      1.6424E+00      1.5618E+00      2.3135E+00      3.3550E-03      5.5139E+01      1.3485E+02      1.0000E+00
      3.5103E-03      1.1692E+00      1.1157E+00      1.3129E+00      2.4831E-03      8.0329E+01      1.1629E+02      1.0000E+00
      3.7284E-03      1.1695E+00      1.1335E+00      1.3458E+00      2.6690E-03      7.7578E+01      1.1753E+02      1.0000E+00
      4.3378E-03      1.0674E+00      1.0093E+00      1.1232E+00      4.0100E-03      8.2688E+01      9.3712E+01      1.0000E+00
      7.9195E-04      1.1331E+00      1.0428E+00      1.2525E+00      6.2822E-04      8.2600E+01      1.0643E+02      1.0000E+00
      1.3564E-03      1.5251E+00      1.4034E+00      2.0575E+00      8.0999E-04      5.6526E+01      1.2861E+02      1.0000E+00
      1.3888E-03      1.4603E+00      1.3510E+00      2.0617E+00      8.3009E-04      6.0616E+01      1.2496E+02      1.0000E+00
      4.4310E-03      1.0281E+00      1.0091E+00      1.0444E+00      4.2772E-03      8.2322E+01      9.5818E+01      1.0000E+00
      4.2665E-03      1.0408E+00      1.0058E+00      1.0630E+00      4.0810E-03      8.5209E+01      9.6166E+01      1.0000E+00
      4.3298E-03      1.0632E+00      1.0087E+00      1.0880E+00      4.0962E-03      8.4130E+01      9.7098E+01      1.0000E+00
      5.2742E-03      1.0742E+00      1.0153E+00      1.1458E+00      4.7391E-03      8.0139E+01      9.4152E+01      1.0000E+00
      5.6371E-03      1.4935E+00      1.3023E+00      1.9971E+00      3.6292E-03      5.5685E+01      1.2077E+02      1.0000E+00
      3.4596E-03      1.1127E+00      1.0464E+00      1.2155E+00      2.8627E-03      8.0774E+01      1.0694E+02      1.0000E+00
      7.1277E-03      1.6253E+00      1.4834E+00      2.3075E+00      3.5885E-03      5.7482E+01      1.3229E+02      1.0000E+00
      3.6177E-03      1.0840E+00      1.0204E+00      1.1616E+00      3.0767E-03      8.4291E+01      1.0148E+02      1.0000E+00
      6.4703E-03      1.5963E+00      1.4676E+00      2.1521E+00      3.8842E-03      5.2699E+01      1.3024E+02      1.0000E+00
      7.0973E-03      1.4872E+00      1.4254E+00      2.1286E+00      4.0053E-03      5.9139E+01      1.2828E+02      1.0000E+00
      2.0685E-02      1.6339E+00      1.4022E+00      2.4383E+00      1.1058E-02      5.2976E+01      1.2008E+02      1.0000E+00
      1.3510E-02      1.2569E+00      1.0731E+00      1.5912E+00      9.6238E-03      7.2677E+01      1.0590E+02      1.0000E+00
      2.7678E-02      1.6447E+00      1.5288E+00      2.3206E+00      1.3677E-02      5.6167E+01      1.3402E+02      1.0000E+00
      1.3658E-02      1.2518E+00      1.0864E+00      1.5597E+00      9.9154E-03      6.9314E+01      1.0341E+02      1.0000E+00
      2.1073E-02      1.7630E+00      1.5236E+00      2.5400E+00      1.0585E-02      4.5931E+01      1.2417E+02      1.0000E+00
      2.8701E-02      1.6318E+00      1.6236E+00      2.3621E+00      1.4483E-02      5.3375E+01      1.3498E+02      1.0000E+00
      7.2317E-02      1.6023E+00      1.3952E+00      2.3285E+00      3.8636E-02      5.1101E+01      1.1837E+02      1.0000E+00
      5.1942E-02      1.2544E+00      1.0920E+00      1.6212E+00      3.6650E-02      7.1215E+01      1.0479E+02      1.0000E+00
      1.0553E-01      1.7073E+00      1.6018E+00      2.3608E+00      5.0291E-02      5.3779E+01      1.3684E+02      1.0000E+00
      5.3715E-02      1.2315E+00      1.0805E+00      1.5420E+00      3.9179E-02      7.0895E+01      1.0182E+02      1.0000E+00
      8.7994E-02      1.7271E+00      1.5042E+00      2.5960E+00      4.4548E-02      4.8942E+01      1.2343E+02      1.0000E+00
      1.1007E-01      1.6377E+00      1.6008E+00      2.3125E+00      5.7261E-02      5.2736E+01      1.3475E+02      1.0000E+00
      2.6277E-01      1.1106E+00      1.0420E+00      1.2333E+00      2.2894E-01      7.7645E+01      1.0484E+02      1.0000E+00
      2.7142E-01      1.1074E+00      1.0339E+00      1.2527E+00      2.3199E-01      8.0728E+01      1.0290E+02      1.0000E+00
      2.7154E-01      1.0322E+00      1.0031E+00      1.0670E+00      2.6101E-01      8.6586E+01      9.4121E+01      1.0000E+00
      3.2869E-01      1.0850E+00      1.0156E+00      1.1539E+00      2.9114E-01      8.0144E+01      9.4222E+01      1.0000E+00
