  
 ----------------
 Bad Element Info
 ----------------
  
 Element         3539
          72.219996761220784        21.395953221475548        0.0000000000000000     
          72.449477566506715        21.366521845246591        0.0000000000000000     
          72.476962548464428        21.506621600665987        0.0000000000000000     
          72.363893454398550        21.496883635610061        0.0000000000000000     
 Problems:
       Maximum Angle      149.87623689749904     
  
 //////////////////////////////////////////////////
 Element         3614
          58.236080831607993        25.326729321780874        0.0000000000000000     
          58.466858965208345        25.168192927901572        0.0000000000000000     
          58.367669348917026        25.442284894457512        0.0000000000000000     
          58.203011127445819        25.504962023289398        0.0000000000000000     
 Problems:
       Minimum Angle      35.617913610928426     
  
 //////////////////////////////////////////////////
 Element         3707
          109.66594449241101       -9.6137473079064701        0.0000000000000000     
          110.64091253213441       -9.5868511529365588        0.0000000000000000     
          110.53960255487382       -8.9780864869686692        0.0000000000000000     
          110.05631327927618       -9.1565790464307284        0.0000000000000000     
 Problems:
       Maximum Angle      150.76412315027113     
  
 //////////////////////////////////////////////////
 Element         4006
          69.144474490511627        21.723631499409592        0.0000000000000000     
          69.502007455754026        21.922010652626994        0.0000000000000000     
          69.448853292660601        22.040078058507479        0.0000000000000000     
          69.281860634676121        21.968950990416509        0.0000000000000000     
 Problems:
       Minimum Angle      31.725941043666104     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      3.2940E-01      1.6342E+00      1.4337E+00      1.9143E+00      1.8823E-01      5.4386E+01      1.3434E+02      1.0000E+00
      2.5281E-01      1.4675E+00      1.5620E+00      1.6720E+00      1.5864E-01      5.1331E+01      1.3729E+02      1.0000E+00
      3.3462E-01      1.6713E+00      1.4969E+00      1.7776E+00      1.9436E-01      5.1677E+01      1.3763E+02      1.0000E+00
      3.6627E-01      1.5858E+00      1.3317E+00      1.9671E+00      2.1792E-01      5.7809E+01      1.2886E+02      1.0000E+00
      3.6435E-01      1.6776E+00      1.3794E+00      1.9242E+00      2.2040E-01      5.3668E+01      1.3218E+02      1.0000E+00
      2.3601E-01      1.0773E+00      1.0148E+00      1.1287E+00      2.2399E-01      8.3046E+01      9.8962E+01      1.0000E+00
      3.6127E-01      1.5854E+00      1.3877E+00      1.9402E+00      2.0947E-01      5.6470E+01      1.3171E+02      1.0000E+00
      2.3500E-01      1.0770E+00      1.0072E+00      1.1334E+00      2.1226E-01      8.4064E+01      9.5241E+01      1.0000E+00
      3.4084E-01      1.5508E+00      1.4205E+00      1.8527E+00      2.0354E-01      5.5043E+01      1.3305E+02      1.0000E+00
      3.6362E-01      1.8209E+00      1.5449E+00      1.9819E+00      1.9412E-01      5.0147E+01      1.3913E+02      1.0000E+00
      2.2829E-01      1.1643E+00      1.0598E+00      1.4106E+00      1.9493E-01      8.4178E+01      1.0008E+02      1.0000E+00
      1.6888E-01      1.6449E+00      1.5014E+00      1.4984E+00      1.4057E-01      4.2786E+01      1.3779E+02      1.0000E+00
      2.4312E-01      1.1420E+00      1.0771E+00      1.1519E+00      2.1500E-01      7.2001E+01      1.1180E+02      1.0000E+00
      2.5237E-01      1.1470E+00      1.0876E+00      1.2256E+00      2.1807E-01      6.6862E+01      1.0779E+02      1.0000E+00
      3.8621E-01      1.5171E+00      1.3001E+00      1.8401E+00      2.6801E-01      5.3837E+01      1.2467E+02      1.0000E+00
      2.2532E-01      1.5844E+00      1.3754E+00      2.3190E+00      8.2491E-02      5.0072E+01      1.2850E+02      1.0000E+00
      3.2122E-01      1.5222E+00      1.2824E+00      2.1699E+00      1.4481E-01      5.3009E+01      1.1931E+02      1.0000E+00
      3.2601E-01      1.4046E+00      1.2334E+00      1.6472E+00      2.2554E-01      5.4644E+01      1.1539E+02      1.0000E+00
      4.1970E-01      1.5855E+00      1.5806E+00      1.6051E+00      2.3434E-01      5.2884E+01      1.4068E+02      1.0000E+00
      3.5308E-01      1.5844E+00      1.2453E+00      2.0669E+00      2.2725E-01      5.8801E+01      1.2018E+02      1.0000E+00
      2.7356E-01      1.1410E+00      1.0624E+00      1.3653E+00      2.2582E-01      7.4466E+01      9.9143E+01      1.0000E+00
      1.5068E-01      1.5100E+00      1.1855E+00      1.9749E+00      8.9230E-02      6.8344E+01      1.1993E+02      1.0000E+00
      3.4788E-01      1.6790E+00      1.3287E+00      2.0532E+00      2.1846E-01      5.5555E+01      1.2666E+02      1.0000E+00
      4.2107E-01      1.5512E+00      1.3361E+00      1.8016E+00      2.4095E-01      6.0424E+01      1.3103E+02      1.0000E+00
      2.7675E-01      1.1498E+00      1.0366E+00      1.3288E+00      2.3460E-01      7.8903E+01      1.0232E+02      1.0000E+00
      1.0697E-01      1.8313E+00      1.4909E+00      2.0542E+00      6.4906E-02      4.7471E+01      1.3577E+02      1.0000E+00
      1.1024E-01      1.7323E+00      1.4332E+00      2.0335E+00      6.6760E-02      5.0655E+01      1.3327E+02      1.0000E+00
      6.8271E-02      1.0157E+00      1.0014E+00      1.0350E+00      6.7197E-02      8.7916E+01      9.2750E+01      1.0000E+00
      9.7680E-02      1.8425E+00      1.5935E+00      2.0018E+00      5.3165E-02      4.7809E+01      1.4021E+02      1.0000E+00
      6.2855E-02      1.0585E+00      1.0212E+00      1.1812E+00      5.7893E-02      8.3513E+01      9.7851E+01      1.0000E+00
      7.8976E-02      1.3710E+00      1.2521E+00      1.6433E+00      5.9376E-02      5.7265E+01      1.2194E+02      1.0000E+00
      1.0864E-01      1.7667E+00      1.5581E+00      2.0373E+00      6.2321E-02      4.8117E+01      1.3778E+02      1.0000E+00
      6.3991E-02      1.0389E+00      1.0105E+00      1.1386E+00      5.9606E-02      8.5427E+01      9.4115E+01      1.0000E+00
      8.0703E-02      1.4943E+00      1.3910E+00      1.6933E+00      5.8365E-02      4.8073E+01      1.2811E+02      1.0000E+00
      7.0340E-02      1.0311E+00      1.0017E+00      1.0558E+00      6.8504E-02      8.7330E+01      9.1561E+01      1.0000E+00
      5.8187E-02      1.1284E+00      1.1257E+00      1.1981E+00      4.6228E-02      7.3100E+01      1.1719E+02      1.0000E+00
      6.6286E-02      1.0766E+00      1.0478E+00      1.1429E+00      6.2443E-02      7.5715E+01      1.0585E+02      1.0000E+00
      2.4478E-02      1.4943E+00      1.3787E+00      1.8155E+00      1.4381E-02      5.8574E+01      1.3158E+02      1.0000E+00
      2.6006E-02      1.5597E+00      1.3122E+00      1.9420E+00      1.5184E-02      6.0035E+01      1.2831E+02      1.0000E+00
      1.7118E-02      1.0775E+00      1.0158E+00      1.1491E+00      1.4839E-02      8.4823E+01      1.0012E+02      1.0000E+00
      6.6144E-02      1.7540E+00      1.9021E+00      1.8572E+00      3.3085E-02      4.5202E+01      1.4715E+02      1.0000E+00
      5.7609E-02      1.6596E+00      1.4366E+00      2.0008E+00      3.8052E-02      4.8458E+01      1.3067E+02      1.0000E+00
      4.2931E-02      1.1248E+00      1.0792E+00      1.2495E+00      3.5863E-02      7.4258E+01      1.1093E+02      1.0000E+00
      1.9643E-02      1.5970E+00      1.4930E+00      1.8910E+00      1.2815E-02      4.9094E+01      1.3375E+02      1.0000E+00
      2.3810E-02      1.6352E+00      1.5240E+00      1.8808E+00      1.3704E-02      5.1310E+01      1.3720E+02      1.0000E+00
      1.4139E-02      1.0479E+00      1.0120E+00      1.1371E+00      1.3292E-02      8.5180E+01      9.6169E+01      1.0000E+00
      1.6929E-02      1.7082E+00      1.3482E+00      1.9491E+00      9.6341E-03      6.3946E+01      1.2524E+02      1.0000E+00
      1.2365E-02      1.1175E+00      1.0586E+00      1.1415E+00      1.1281E-02      7.4501E+01      1.0902E+02      1.0000E+00
      1.3703E-02      1.5916E+00      1.3166E+00      1.7664E+00      9.9645E-03      5.7533E+01      1.2574E+02      1.0000E+00
      2.0510E-02      1.1098E+00      1.0443E+00      1.1527E+00      1.9127E-02      7.3826E+01      1.0380E+02      1.0000E+00
      1.5316E-02      1.1530E+00      1.0253E+00      1.2403E+00      1.3706E-02      8.1348E+01      9.6441E+01      1.0000E+00
      1.5133E-02      1.1585E+00      1.0993E+00      1.2736E+00      1.1206E-02      7.9086E+01      1.1453E+02      1.0000E+00
      5.6383E-03      1.6309E+00      1.4077E+00      1.9640E+00      3.4288E-03      5.3163E+01      1.3197E+02      1.0000E+00
      5.7522E-03      1.5403E+00      1.3645E+00      1.8576E+00      3.5852E-03      5.5818E+01      1.3028E+02      1.0000E+00
      3.4606E-03      1.0210E+00      1.0106E+00      1.0253E+00      3.4031E-03      8.1721E+01      9.7744E+01      1.0000E+00
      1.4608E-02      1.2221E+00      1.1010E+00      1.2905E+00      1.3135E-02      6.7118E+01      1.1151E+02      1.0000E+00
      1.1447E-02      1.3961E+00      1.1940E+00      1.4909E+00      8.5959E-03      6.4850E+01      1.2179E+02      1.0000E+00
      5.4051E-03      1.7917E+00      1.4675E+00      2.0786E+00      2.8437E-03      5.3150E+01      1.3612E+02      1.0000E+00
      3.1328E-03      1.0501E+00      1.0072E+00      1.1303E+00      2.8502E-03      8.5032E+01      9.5289E+01      1.0000E+00
      4.0251E-03      1.6843E+00      1.4148E+00      1.8981E+00      2.6979E-03      4.9039E+01      1.3233E+02      1.0000E+00
      3.2111E-01      1.5764E+00      1.4503E+00      1.9166E+00      1.9049E-01      5.3675E+01      1.3354E+02      1.0000E+00
      3.6313E-01      1.5270E+00      1.2916E+00      1.8329E+00      2.2845E-01      5.8967E+01      1.2738E+02      1.0000E+00
      2.2945E-01      1.0646E+00      1.0168E+00      1.1640E+00      2.0632E-01      8.5103E+01      9.9086E+01      1.0000E+00
      2.6609E-01      1.5525E+00      1.2342E+00      1.8621E+00      1.5367E-01      6.5690E+01      1.2063E+02      1.0000E+00
      2.0647E-01      1.1278E+00      1.0421E+00      1.2348E+00      1.7773E-01      8.1416E+01      1.0564E+02      1.0000E+00
      2.1631E-01      1.7364E+00      1.4480E+00      1.8856E+00      1.4035E-01      5.2534E+01      1.3373E+02      1.0000E+00
      5.3815E-01      1.3395E+00      1.1332E+00      1.4879E+00      4.3429E-01      6.6108E+01      1.1166E+02      1.0000E+00
      3.3173E-01      1.2140E+00      1.1797E+00      1.2767E+00      2.6286E-01      6.8508E+01      1.2158E+02      1.0000E+00
      2.7287E-01      1.2981E+00      1.2281E+00      1.3482E+00      2.0631E-01      6.1979E+01      1.2519E+02      1.0000E+00
      7.8357E-02      1.4827E+00      1.3123E+00      1.7093E+00      5.7499E-02      5.2898E+01      1.2641E+02      1.0000E+00
      1.2156E-01      1.8177E+00      1.4511E+00      2.0097E+00      6.8219E-02      5.5026E+01      1.3256E+02      1.0000E+00
      6.7007E-02      1.1355E+00      1.0485E+00      1.2725E+00      6.1393E-02      7.5339E+01      1.0103E+02      1.0000E+00
      6.5437E-02      1.0673E+00      1.0227E+00      1.1437E+00      6.3137E-02      8.0263E+01      9.9365E+01      1.0000E+00
      7.3527E-02      1.1245E+00      1.0217E+00      1.2283E+00      6.6763E-02      8.1043E+01      9.5318E+01      1.0000E+00
      5.1484E-02      1.3756E+00      1.1486E+00      1.5176E+00      3.9624E-02      6.6490E+01      1.1559E+02      1.0000E+00
      2.5371E-02      1.5818E+00      1.4633E+00      1.9998E+00      1.3764E-02      5.6164E+01      1.3422E+02      1.0000E+00
      1.4741E-02      1.1462E+00      1.0235E+00      1.2965E+00      1.2599E-02      7.9427E+01      9.8644E+01      1.0000E+00
      2.0781E-02      1.5422E+00      1.4097E+00      1.9578E+00      1.3343E-02      5.3269E+01      1.2951E+02      1.0000E+00
      1.2833E-01      1.3998E+00      1.1957E+00      1.5034E+00      1.0228E-01      5.9888E+01      1.1985E+02      1.0000E+00
      6.8687E-02      1.2589E+00      1.1427E+00      1.3307E+00      5.5044E-02      6.5953E+01      1.1861E+02      1.0000E+00
      4.1197E-02      1.2847E+00      1.4941E+00      1.4862E+00      2.2873E-02      6.3944E+01      1.3702E+02      1.0000E+00
      6.2090E-03      1.4958E+00      1.4033E+00      1.8090E+00      3.7339E-03      5.6712E+01      1.3218E+02      1.0000E+00
      7.0509E-03      1.5512E+00      1.2857E+00      1.8763E+00      4.2948E-03      5.9952E+01      1.2731E+02      1.0000E+00
      4.8276E-03      1.0955E+00      1.0204E+00      1.2295E+00      4.0075E-03      8.1055E+01      1.0050E+02      1.0000E+00
      4.9257E-03      1.1222E+00      1.0376E+00      1.2379E+00      4.4137E-03      7.5205E+01      9.9171E+01      1.0000E+00
      3.4543E-03      1.2144E+00      1.1032E+00      1.3026E+00      2.7160E-03      7.2332E+01      1.1491E+02      1.0000E+00
      3.1930E-03      1.4074E+00      1.5098E+00      1.5208E+00      1.6541E-03      6.3091E+01      1.3852E+02      1.0000E+00
      8.0551E-03      1.6401E+00      1.5401E+00      1.9428E+00      5.2013E-03      4.7414E+01      1.3497E+02      1.0000E+00
      5.2692E-03      1.1048E+00      1.0198E+00      1.2074E+00      4.5891E-03      7.9078E+01      9.4012E+01      1.0000E+00
      8.2656E-03      1.4432E+00      1.4759E+00      1.8645E+00      5.2748E-03      5.3887E+01      1.3111E+02      1.0000E+00
      2.5976E-03      1.0922E+00      1.0544E+00      1.1670E+00      2.2319E-03      7.7962E+01      1.0824E+02      1.0000E+00
      2.4071E-03      1.1263E+00      1.0829E+00      1.2659E+00      2.1182E-03      7.0195E+01      1.0938E+02      1.0000E+00
      1.8254E-02      1.5524E+00      1.2567E+00      1.7483E+00      1.2286E-02      6.1146E+01      1.2320E+02      1.0000E+00
      3.6687E-01      1.6391E+00      1.3791E+00      1.9372E+00      2.1627E-01      5.5185E+01      1.3191E+02      1.0000E+00
      3.7361E-01      1.6642E+00      1.3681E+00      1.9461E+00      2.2105E-01      5.5053E+01      1.3164E+02      1.0000E+00
      2.4728E-01      1.0349E+00      1.0065E+00      1.0692E+00      2.3376E-01      8.6597E+01      9.6449E+01      1.0000E+00
      3.7608E-01      1.7068E+00      1.4066E+00      1.9848E+00      2.1554E-01      5.3895E+01      1.3341E+02      1.0000E+00
      2.4675E-01      1.0382E+00      1.0150E+00      1.0776E+00      2.3076E-01      8.3148E+01      9.9717E+01      1.0000E+00
      3.1162E-01      1.5785E+00      1.3209E+00      1.7352E+00      2.2687E-01      5.2571E+01      1.2687E+02      1.0000E+00
      3.5238E-01      1.6174E+00      1.7640E+00      1.9619E+00      1.5883E-01      5.3380E+01      1.4399E+02      1.0000E+00
      2.5626E-01      1.7709E+00      1.4113E+00      2.2406E+00      1.4543E-01      4.8314E+01      1.2537E+02      1.0000E+00
      1.1991E-01      1.3812E+00      1.4077E+00      1.5335E+00      7.2635E-02      6.0013E+01      1.3412E+02      1.0000E+00
      3.0599E-01      1.1281E+00      1.0251E+00      1.2490E+00      2.5867E-01      8.1044E+01      9.8965E+01      1.0000E+00
      2.7219E-01      1.0789E+00      1.0082E+00      1.1312E+00      2.6141E-01      8.6083E+01      9.3212E+01      1.0000E+00
      2.7650E-01      1.0718E+00      1.0203E+00      1.2157E+00      2.4706E-01      8.4365E+01      9.6034E+01      1.0000E+00
      2.0786E-01      1.1907E+00      1.0487E+00      1.3620E+00      1.9981E-01      8.3774E+01      9.5365E+01      1.0000E+00
      1.4011E-01      1.5432E+00      1.4721E+00      1.7333E+00      6.8055E-02      6.2625E+01      1.3721E+02      1.0000E+00
      8.8052E-02      1.4615E+00      1.6925E+00      1.8475E+00      4.6040E-02      5.4327E+01      1.4018E+02      1.0000E+00
      9.3040E-02      1.3738E+00      1.3322E+00      1.7388E+00      6.0525E-02      5.9973E+01      1.2707E+02      1.0000E+00
      5.5362E-02      1.0652E+00      1.0102E+00      1.1435E+00      5.0455E-02      8.2637E+01      9.2801E+01      1.0000E+00
      3.6951E-01      1.5780E+00      1.3987E+00      1.9320E+00      2.2276E-01      5.4850E+01      1.3148E+02      1.0000E+00
      3.6332E-01      1.3685E+00      1.3244E+00      1.7861E+00      2.2732E-01      6.2157E+01      1.2647E+02      1.0000E+00
      2.3111E-01      1.1009E+00      1.0238E+00      1.1863E+00      2.0312E-01      8.4041E+01      1.0205E+02      1.0000E+00
      3.3431E-01      1.4422E+00      1.2094E+00      1.8222E+00      2.1512E-01      6.4768E+01      1.2138E+02      1.0000E+00
      2.2727E-01      1.0457E+00      1.0175E+00      1.1241E+00      2.1016E-01      8.2381E+01      9.9445E+01      1.0000E+00
      3.4422E-01      1.6702E+00      1.5512E+00      1.8868E+00      1.7957E-01      5.3201E+01      1.3917E+02      1.0000E+00
      3.3440E-01      1.6579E+00      1.2966E+00      2.0412E+00      2.0449E-01      5.9559E+01      1.2444E+02      1.0000E+00
      1.9551E-01      1.0828E+00      1.0508E+00      1.0941E+00      1.9197E-01      7.2952E+01      1.0716E+02      1.0000E+00
      3.3261E-01      1.7388E+00      1.3853E+00      2.0041E+00      1.9869E-01      5.4925E+01      1.3028E+02      1.0000E+00
      3.9825E-01      1.7810E+00      1.5198E+00      2.0314E+00      2.2401E-01      4.9560E+01      1.3727E+02      1.0000E+00
      2.4949E-01      1.0527E+00      1.0149E+00      1.1292E+00      2.3298E-01      8.4016E+01      9.8439E+01      1.0000E+00
      3.2505E-01      1.4411E+00      1.2801E+00      1.6728E+00      2.4011E-01      5.4181E+01      1.2429E+02      1.0000E+00
      2.8964E-01      1.0554E+00      1.0229E+00      1.1040E+00      2.6774E-01      7.7847E+01      9.8591E+01      1.0000E+00
      1.8337E-01      1.3994E+00      1.5575E+00      1.6416E+00      9.8132E-02      6.3881E+01      1.3877E+02      1.0000E+00
      2.2943E-01      1.2144E+00      1.2036E+00      1.3684E+00      1.6573E-01      7.2318E+01      1.2286E+02      1.0000E+00
      7.2376E-02      1.6511E+00      1.6901E+00      2.1440E+00      3.4332E-02      5.2684E+01      1.4059E+02      1.0000E+00
      5.9468E-02      1.4041E+00      1.5999E+00      1.3244E+00      3.6753E-02      5.3907E+01      1.4126E+02      1.0000E+00
      5.6757E-02      1.1369E+00      1.0192E+00      1.2684E+00      4.8868E-02      8.0595E+01      9.7001E+01      1.0000E+00
      2.1485E-02      1.7859E+00      2.1863E+00      2.0386E+00      1.0011E-02      4.2355E+01      1.4988E+02      1.0000E+00
      1.5859E-02      1.5735E+00      1.5063E+00      1.8635E+00      1.0475E-02      4.2878E+01      1.2762E+02      1.0000E+00
      1.1066E-02      1.0875E+00      1.0461E+00      1.1907E+00      9.6066E-03      7.9905E+01      1.0619E+02      1.0000E+00
      8.0789E-03      1.3241E+00      1.3234E+00      1.4834E+00      5.5354E-03      5.9940E+01      1.2948E+02      1.0000E+00
      8.8670E-03      1.1178E+00      1.0150E+00      1.2261E+00      7.9348E-03      8.2270E+01      9.7317E+01      1.0000E+00
      3.4636E-01      1.6804E+00      1.4435E+00      1.8025E+00      2.1802E-01      5.0418E+01      1.3518E+02      1.0000E+00
      3.0756E-01      1.1549E+00      1.0480E+00      1.2516E+00      2.9551E-01      7.6457E+01      1.0277E+02      1.0000E+00
      2.5406E-01      1.0473E+00      1.0090E+00      1.1227E+00      2.4206E-01      8.6075E+01      9.5224E+01      1.0000E+00
      1.1124E-01      1.6989E+00      1.7305E+00      1.8270E+00      5.5920E-02      4.9409E+01      1.4410E+02      1.0000E+00
      2.4775E-01      1.1396E+00      1.0235E+00      1.2119E+00      2.1607E-01      8.4129E+01      9.9336E+01      1.0000E+00
      3.1640E-01      1.2689E+00      1.1031E+00      1.4795E+00      2.6600E-01      6.7781E+01      1.0602E+02      1.0000E+00
      1.5310E-01      1.2203E+00      1.0914E+00      1.5612E+00      1.1347E-01      7.6386E+01      1.0823E+02      1.0000E+00
      1.0449E-01      1.5147E+00      1.3321E+00      1.7780E+00      6.1035E-02      6.0550E+01      1.3056E+02      1.0000E+00
      4.0033E-02      1.4029E+00      1.5175E+00      1.4447E+00      2.3584E-02      5.7336E+01      1.3862E+02      1.0000E+00
      7.6437E-02      1.5336E+00      1.4902E+00      1.8305E+00      4.7142E-02      5.2167E+01      1.3458E+02      1.0000E+00
      1.8802E-01      1.0905E+00      1.0340E+00      1.2117E+00      1.7522E-01      8.0997E+01      1.0103E+02      1.0000E+00
      3.3994E-01      1.8318E+00      1.6661E+00      2.0582E+00      1.8128E-01      4.6613E+01      1.4144E+02      1.0000E+00
      2.8219E-01      1.5645E+00      1.5549E+00      1.9917E+00      1.7163E-01      5.0365E+01      1.3435E+02      1.0000E+00
      2.5963E-01      1.6316E+00      1.3394E+00      2.0354E+00      1.6243E-01      5.0694E+01      1.2469E+02      1.0000E+00
      3.7267E-01      1.8767E+00      1.6156E+00      2.0231E+00      1.9044E-01      4.8708E+01      1.4127E+02      1.0000E+00
      1.9728E-01      1.1633E+00      1.0465E+00      1.3435E+00      1.6080E-01      7.4950E+01      9.6181E+01      1.0000E+00
      9.0160E-02      1.7500E+00      1.5841E+00      1.9190E+00      5.2937E-02      4.7211E+01      1.3919E+02      1.0000E+00
      8.9515E-02      1.5126E+00      1.3268E+00      1.8707E+00      5.9606E-02      5.5639E+01      1.2689E+02      1.0000E+00
      5.9312E-02      1.0246E+00      1.0058E+00      1.0870E+00      5.6637E-02      8.5660E+01      9.3918E+01      1.0000E+00
      6.4947E-02      1.1053E+00      1.0971E+00      1.2027E+00      5.7896E-02      7.0838E+01      1.1219E+02      1.0000E+00
      6.0423E-02      1.1251E+00      1.0293E+00      1.2191E+00      5.2296E-02      8.2726E+01      1.0336E+02      1.0000E+00
      3.0599E-02      1.3140E+00      1.0880E+00      1.6287E+00      2.2177E-02      6.9715E+01      1.0591E+02      1.0000E+00
      1.4693E-02      1.1883E+00      1.2150E+00      1.3855E+00      9.9739E-03      7.1483E+01      1.2358E+02      1.0000E+00
      8.4904E-02      1.5246E+00      1.2738E+00      1.8225E+00      5.3489E-02      5.9891E+01      1.2664E+02      1.0000E+00
      5.8887E-02      1.1424E+00      1.0429E+00      1.2314E+00      4.9857E-02      8.0237E+01      1.0634E+02      1.0000E+00
      5.0135E-02      1.4517E+00      1.3626E+00      1.2831E+00      4.5704E-02      4.7563E+01      1.2968E+02      1.0000E+00
      6.1679E-02      1.1321E+00      1.0550E+00      1.3062E+00      5.0682E-02      7.1773E+01      1.0091E+02      1.0000E+00
      2.3902E-02      1.4488E+00      1.4476E+00      1.7749E+00      1.3131E-02      5.9858E+01      1.3459E+02      1.0000E+00
      1.5260E-02      1.1580E+00      1.0760E+00      1.4536E+00      1.1392E-02      7.4500E+01      1.0289E+02      1.0000E+00
      1.2020E-02      1.5861E+00      1.4581E+00      1.5779E+00      9.4040E-03      4.3612E+01      1.2936E+02      1.0000E+00
      5.0136E-02      1.2864E+00      1.2719E+00      1.5553E+00      2.7691E-02      7.5231E+01      1.2792E+02      1.0000E+00
      6.6820E-02      1.1838E+00      1.0960E+00      1.3377E+00      4.9575E-02      7.7328E+01      1.1391E+02      1.0000E+00
      1.8517E-01      1.3655E+00      1.4786E+00      1.4166E+00      1.0608E-01      6.1237E+01      1.3743E+02      1.0000E+00
      1.9083E-01      1.3048E+00      1.4235E+00      1.4846E+00      1.0816E-01      6.8076E+01      1.3490E+02      1.0000E+00
      2.5940E-01      1.0699E+00      1.0090E+00      1.1420E+00      2.5079E-01      8.8889E+01      9.2705E+01      1.0000E+00
      3.2805E-01      1.4064E+00      1.2800E+00      1.7600E+00      2.2796E-01      5.8781E+01      1.2380E+02      1.0000E+00
      2.3715E-01      1.0851E+00      1.0185E+00      1.2014E+00      2.1481E-01      8.5808E+01      9.8473E+01      1.0000E+00
      3.6004E-01      1.7374E+00      1.5274E+00      1.9321E+00      2.0832E-01      4.9309E+01      1.3773E+02      1.0000E+00
      8.7515E-02      1.2408E+00      1.3105E+00      1.3442E+00      5.3005E-02      7.0951E+01      1.3027E+02      1.0000E+00
      4.5094E-02      1.4511E+00      1.1811E+00      1.7068E+00      2.7635E-02      7.0974E+01      1.1965E+02      1.0000E+00
      7.6149E-02      1.3262E+00      1.2191E+00      1.5653E+00      4.4689E-02      7.3778E+01      1.2479E+02      1.0000E+00
      1.2446E-01      1.0445E+00      1.0142E+00      1.0814E+00      1.1936E-01      8.2882E+01      9.9203E+01      1.0000E+00
      9.8832E-02      1.2390E+00      1.1456E+00      1.2597E+00      8.2805E-02      6.4612E+01      1.1902E+02      1.0000E+00
      1.4550E-01      1.2047E+00      1.0597E+00      1.3157E+00      1.2155E-01      7.4429E+01      1.0822E+02      1.0000E+00
      2.3157E-01      1.2924E+00      1.0968E+00      1.4385E+00      1.9281E-01      7.0748E+01      1.0704E+02      1.0000E+00
      1.4448E-01      1.1373E+00      1.0257E+00      1.2112E+00      1.2856E-01      8.3161E+01      9.9879E+01      1.0000E+00
      2.1394E-01      1.3366E+00      1.1221E+00      1.4252E+00      1.7155E-01      7.0929E+01      1.1154E+02      1.0000E+00
      2.8373E-01      1.1527E+00      1.0301E+00      1.2758E+00      2.6158E-01      8.4062E+01      9.3735E+01      1.0000E+00
      2.5993E-01      1.0750E+00      1.0091E+00      1.1239E+00      2.5026E-01      8.6142E+01      9.4621E+01      1.0000E+00
      2.6952E-01      1.1826E+00      1.0603E+00      1.2639E+00      2.4805E-01      7.3786E+01      1.0569E+02      1.0000E+00
      2.3782E-01      1.0761E+00      1.0267E+00      1.0930E+00      2.2357E-01      7.8889E+01      1.0308E+02      1.0000E+00
      2.5157E-01      1.0297E+00      1.0043E+00      1.0559E+00      2.4954E-01      8.5849E+01      9.4550E+01      1.0000E+00
      2.7977E-01      1.1377E+00      1.0357E+00      1.2375E+00      2.4748E-01      7.6127E+01      9.9246E+01      1.0000E+00
      2.2254E-01      1.0440E+00      1.0272E+00      1.0727E+00      2.1186E-01      7.8997E+01      1.0294E+02      1.0000E+00
      2.0066E-01      1.0882E+00      1.0405E+00      1.1470E+00      1.8248E-01      7.9442E+01      1.0559E+02      1.0000E+00
      3.9485E-01      1.3372E+00      1.0882E+00      1.6969E+00      2.7934E-01      7.0463E+01      1.0559E+02      1.0000E+00
      1.4411E-01      1.3155E+00      1.2378E+00      1.5414E+00      8.7053E-02      7.3427E+01      1.2586E+02      1.0000E+00
      4.8542E-02      1.0242E+00      1.0059E+00      1.0349E+00      4.7220E-02      8.4999E+01      9.6184E+01      1.0000E+00
      4.8471E-02      1.0418E+00      1.0170E+00      1.0460E+00      4.7879E-02      7.9923E+01      1.0038E+02      1.0000E+00
      5.2307E-02      1.4296E+00      1.1690E+00      1.6618E+00      3.5000E-02      6.8433E+01      1.1896E+02      1.0000E+00
      4.3256E-02      1.0972E+00      1.0774E+00      1.1785E+00      3.6305E-02      7.5964E+01      1.1152E+02      1.0000E+00
      5.9772E-02      1.6705E+00      1.3495E+00      1.8803E+00      3.3047E-02      6.1837E+01      1.2952E+02      1.0000E+00
      4.2533E-02      1.1789E+00      1.1329E+00      1.2761E+00      3.3322E-02      7.0688E+01      1.1767E+02      1.0000E+00
      5.3947E-02      1.0696E+00      1.0075E+00      1.1299E+00      4.9306E-02      8.3590E+01      9.3501E+01      1.0000E+00
      4.2078E-02      1.2015E+00      1.1597E+00      1.3532E+00      3.1345E-02      6.9879E+01      1.1957E+02      1.0000E+00
      1.0254E-01      1.1140E+00      1.0143E+00      1.2233E+00      8.6827E-02      8.1001E+01      9.8689E+01      1.0000E+00
      1.0429E-01      1.2006E+00      1.0580E+00      1.4030E+00      8.3961E-02      7.5550E+01      9.8340E+01      1.0000E+00
      7.4675E-02      1.1391E+00      1.0296E+00      1.2649E+00      6.0427E-02      8.1059E+01      1.0315E+02      1.0000E+00
      8.6097E-02      1.5412E+00      1.4324E+00      1.8724E+00      4.5627E-02      5.9291E+01      1.3457E+02      1.0000E+00
      4.7263E-02      1.1775E+00      1.0715E+00      1.3980E+00      3.6889E-02      7.6943E+01      1.0877E+02      1.0000E+00
